[Paths]
TargetDirectory = "\WINNT"
TargetDevice = "\Device\Harddisk0\Partition1"
SystemPartitionDirectory = "\"
SystemPartition = "\Device\Harddisk0\Partition1"
[Signature]
Version = "WinNt5.0"
[Files.SystemPartition]
NTDETECT.COM = "NTDETECT.COM","f41f"
\WINNT\system32\msorcl32.dll = "msorcl32.dll","2e9d1"
\WINNT\Help\msorcl32.chm = "msorcl32.chm","9ab2"
\WINNT\inf\msoe50.inf = "msoe50.inf","f869"
\WINNT\system32\msobjs.dll = "msobjs.dll","5769"
\WINNT\system32\msnsspc.dll = "msnsspc.dll","1ca62"
\WINNT\inf\msnetmtg.inf = "msnetmtg.inf","cfad"
\WINNT\inf\msmusb.inf = "msmusb.inf","d5e6"
\WINNT\inf\msmscsi.inf = "msmscsi.inf","d86b"
\WINNT\inf\msmqocm.inf = "msmqocm.inf","111f1"
\WINNT\system32\Setup\msmqocm.dll = "msmqocm.dll","3332a"
\WINNT\Help\msmqcpl.hlp = "msmqcpl.hlp","122f4"
\WINNT\Help\msmqcpl.chm = "msmqcpl.chm","bb06"
\WINNT\Help\msmqconcepts.chm = "msmqco_w.chm","47ebf"
\WINNT\Help\msmq.chm = "msmq_w.chm","6a13"
\WINNT\inf\msmouse.inf = "msmouse.inf","f4cb"
\WINNT\msagent\mslwvtts.dll = "mslwvtts.dll","158ef"
\WINNT\system32\msls31.dll = "msls31.dll","32e5a"
\WINNT\system32\msjtes40.dll = "msjtes40.dll","4721f"
\WINNT\system32\msjter40.dll = "msjter40.dll","13540"
\WINNT\system32\msjint40.dll = "msjint40.dll","2fdc1"
\WINNT\system32\msjetoledb40.dll = "msjetol1.dll","5b2e8"
\WINNT\system32\msjet40.dll = "msjet40.dll","17306c"
\WINNT\system32\msjdbc10.dll = "msjdbc10.dll","e9a6"
\WINNT\system32\msjava.dll = "msjava.dll","eb06d"
\WINNT\inf\msinfo32.inf = "msinfo32.inf","45d1"
\WINNT\Help\msinfo32.hlp = "msinfo32.hlp","11905"
\WINNT\Help\msinfo32.chm = "msinfo32.chm","150cb"
\WINNT\system32\msimsg.dll = "msimsg.dll","b5b70"
\WINNT\system32\msimg32.dll = "msimg32.dll","426d"
\WINNT\system32\msihnd.dll = "msihnd.dll","55d69"
\WINNT\system32\msiexec.exe = "msiexec.exe","d14a"
\WINNT\system32\msieftp.dll = "msieftp.dll","472a5"
\WINNT\system32\msidpe.dll = "msidpe.dll","8ab6"
\WINNT\system32\msidntld.dll = "msidntld.dll","5723"
\WINNT\system32\msidlpm.dll = "msidlpm.dll","1c0cb"
\WINNT\system32\msidle.dll = "msidle.dll","de9c"
\WINNT\system32\msident.dll = "msident.dll","164cc"
\WINNT\system32\wbem\msi.mof = "msi.mof","22f0c"
\WINNT\system32\wbem\msi.mfl = "msi.mfl","1258e"
\WINNT\system32\msi.dll = "msi.dll","1c4b01"
\WINNT\system32\mshtmler.dll = "mshtmler.dll","17504"
\WINNT\system32\mshtmled.dll = "mshtmled.dll","3a82c"
\WINNT\system32\mshtml.tlb = "mshtml.tlb","104580"
\WINNT\system32\mshtml.dll = "mshtml.dll","2470fa"
\WINNT\system32\mshta.exe = "mshta.exe","ab42"
\WINNT\inf\mshdc.inf = "mshdc.inf","11115"
\WINNT\system32\msgsvc.dll = "msgsvc.dll","fba6"
\WINNT\system32\msgsm32.acm = "msgsm32.acm","6e21"
\WINNT\system32\drivers\msgpc.sys = "msgpc.sys","17874"
\WINNT\system32\msgina.dll = "msgina.dll","52ae4"
\WINNT\system32\msg711.acm = "msg711.acm","f8e7"
\WINNT\system32\drivers\msfs.sys = "msfs.sys","e5fa"
\WINNT\system32\msfaxmon.dll = "msfaxmon.dll","108b4"
\WINNT\system32\msencode.dll = "msencode.dll","1c050"
\WINNT\system32\msdxmlc.dll = "msdxmlc.dll","5d41"
\WINNT\system32\msdxm.ocx = "msdxm.ocx","d6f3c"
\WINNT\inf\msdv.inf = "msdv.inf","e851"
\WINNT\msdfmap.ini = "msdfmap.ini","1fc8"
\WINNT\system32\msdatsrc.tlb = "msdatsrc.tlb","6257"
\WINNT\Help\msdasc.chm = "msdasc.chm","9fa3"
\WINNT\system32\msdart32.dll = "msdart32.dll","92db"
\WINNT\system32\mscpxl32.dLL = "mscpxl32.dLL","10acb"
\WINNT\system32\mscms.dll = "mscms.dll","200f0"
\WINNT\system32\msclus.dll = "msclus.dll","48c35"
\WINNT\system32\mscdexnt.exe = "mscdexnt.exe","dbc7"
\WINNT\system32\mscat32.dll = "mscat32.dll","fbf3"
\WINNT\system32\msawt.dll = "msawt.dll","2e6b6"
\WINNT\system32\msaudite.dll = "msaudite.dll","17726"
\WINNT\system32\msasn1.dll = "msasn1.dll","1c3a1"
\WINNT\system32\msapsspc.dll = "msapsspc.dll","14eae"
\WINNT\system32\msafd.dll = "msafd.dll","1b40a"
\WINNT\system32\msadp32.acm = "msadp32.acm","11b4b"
\WINNT\Config\msadlib.idf = "msadlib.idf","8a74"
\WINNT\system32\msadds32.ax = "msadds32.ax","383f1"
\WINNT\system32\msacm32.drv = "msacm32.drv","13b4a"
\WINNT\system32\msacm32.dll = "msacm32.dll","1ad02"
\WINNT\system32\msacm.dll = "msacm.dll","17d52"
\WINNT\system32\drivers\mrxsmb.sys = "mrxsmb.sys","5e73e"
\WINNT\system32\mrinfo.exe = "mrinfo.exe","e80e"
\WINNT\inf\mqsysoc.inf = "mqsysoc.inf","4edb"
\WINNT\Help\mqsnap.hlp = "mqsnap.hlp","e842"
\WINNT\system32\mprui.dll = "mprui.dll","1750c"
\WINNT\system32\mprmsg.dll = "mprmsg.dll","1ca69"
\WINNT\system32\mprdim.dll = "mprdim.dll","1b491"
\WINNT\system32\mprddm.dll = "mprddm.dll","1229d"
\WINNT\system32\mprapi.dll = "mprapi.dll","1857f"
\WINNT\system32\mpr.dll = "mpr.dll","19b40"
\WINNT\system32\mpnotify.exe = "mpnotify.exe","8898"
\WINNT\Help\mpnetwrk.hlp = "mpnetwrk.hlp","7c16"
\WINNT\inf\mplayer2.inf = "mplayer2.inf","aea0"
\WINNT\Help\mplayer2.hlp = "mplayer2.hlp","18b8e"
\WINNT\Help\mplayer2.cnt = "mplayer2.cnt","3214"
\WINNT\system32\mpg2splt.ax = "mpg2splt.ax","1a6ca"
\WINNT\system32\mpg4ds32.ax = "mpg4ds32.ax","4285f"
\WINNT\inf\mpcodecs.inf = "mpcodecs.inf","9ca4"
\WINNT\Help\mpconcepts.chm = "mp_w.chm","286c9"
\WINNT\Help\mouse.hlp = "mouse.hlp","5f72"
\WINNT\system32\mouse.drv = "mouse.drv","8092"
\WINNT\Help\mouse.chm = "mouse.chm","6c82"
\WINNT\system32\mountvol.exe = "mountvol.exe","c13e"
\WINNT\system32\drivers\mountmgr.sys = "mountmgr.sys","e831"
\WINNT\system32\moricons.dll = "moricons.dll","2f51d"
\WINNT\system32\more.com = "more.com","7f88"
\WINNT\inf\monitor9.inf = "monitor9.inf","23fdc"
\WINNT\inf\monitor8.inf = "monitor8.inf","2101b"
\WINNT\inf\monitor7.inf = "monitor7.inf","1c20e"
\WINNT\inf\monitor6.inf = "monitor6.inf","1d237"
\WINNT\inf\monitor5.inf = "monitor5.inf","fd81"
\WINNT\inf\monitor4.inf = "monitor4.inf","19d3b"
\WINNT\inf\monitor3.inf = "monitor3.inf","dac5"
\WINNT\inf\monitor2.inf = "monitor2.inf","17a8f"
\WINNT\inf\monitor.inf = "monitor.inf","d88a"
\WINNT\system32\wbem\mofd.dll = "mofd.dll","22818"
\WINNT\system32\wbem\mofcomp.exe = "mofcomp.exe","1614b"
\WINNT\system32\modex.dll = "modex.dll","11ee9"
\WINNT\Fonts\modern.fon = "modern.fon","d78f"
\WINNT\system32\modemui.dll = "modemui.dll","222b5"
\WINNT\inf\modemcsa.inf = "modemcsa.inf","5047"
\WINNT\system32\drivers\modem.sys = "modem.sys","16f4a"
\WINNT\Help\modem.hlp = "modem.hlp","79b1"
\WINNT\Help\mode.chm = "mode_w.chm","1e367"
\WINNT\system32\mode.com = "mode.com","f913"
\WINNT\Help\mobsync.hlp = "mobsync.hlp","44c5"
\WINNT\system32\mobsync.exe = "mobsync.exe","1d6a7"
\WINNT\system32\mobsync.dll = "mobsync.dll","36e55"
\WINNT\Help\mobsync.chm = "mobsync.chm","f58a"
\WINNT\system32\spool\drivers\color\mnp22g21.icm = "mnp22g21.icm","ec9b"
\WINNT\system32\spool\drivers\color\mnp22g18.icm = "mnp22g18.icm","1a49a"
\WINNT\system32\spool\drivers\color\mnp22g15.icm = "mnp22g15.icm","17f7d"
\WINNT\system32\drivers\mnmdd.sys = "mnmdd.sys","f6c2"
\WINNT\system32\spool\drivers\color\mnebug21.icm = "mnebug21.icm","1b47f"
\WINNT\system32\spool\drivers\color\mnebug18.icm = "mnebug18.icm","16890"
\WINNT\system32\spool\drivers\color\mnebug15.icm = "mnebug15.icm","1ac82"
\WINNT\system32\spool\drivers\color\mnb22g21.icm = "mnb22g21.icm","1d855"
\WINNT\system32\spool\drivers\color\mnb22g18.icm = "mnb22g18.icm","19264"
\WINNT\system32\spool\drivers\color\mnb22g15.icm = "mnb22g15.icm","fcfe"
\WINNT\system32\mmutilse.dll = "mmutilse.dll","29ee5"
\WINNT\system32\mmtask.tsk = "mmtask.tsk","6d26"
\WINNT\system32\mmsystem.dll = "mmsystem.dll","123b0"
\WINNT\system32\mmsys.cpl = "mmsys.cpl","51cae"
\WINNT\inf\mmopt.inf = "mmopt.inf","82da"
\WINNT\system32\mmfutil.dll = "mmfutil.dll","e08a"
\WINNT\system32\mmefxe.ocx = "mmefxe.ocx","2f31a"
\WINNT\Help\mmdrv.hlp = "mmdrv.hlp","5d36"
\WINNT\system32\mmdrv.dll = "mmdrv.dll","dde6"
\WINNT\system32\mmdriver.inf = "mmdriver.inf","23fe"
\WINNT\system32\mmdet.dll = "mmdet.dll","8f68"
\WINNT\system32\mmcshext.dll = "mmcshext.dll","7951"
\WINNT\system32\mmcndmgr.dll = "mmcndmgr.dll","ccfef"
\WINNT\Help\mmc.chm = "mmc_w.chm","2c55c"
\WINNT\Help\mmc_dlg.hlp = "mmc.hlp","a3ca"
\WINNT\system32\mmc.exe = "mmc.exe","98ef7"
\WINNT\Help\mls_trb.chm = "mls_trb.chm","10be3"
\WINNT\system32\mll_qic.dll = "mll_qic.dll","25e1"
\WINNT\system32\mll_mtf.dll = "mll_mtf.dll","d8a5"
\WINNT\system32\mll_hp.dll = "mll_hp.dll","49c6"
\WINNT\system32\mlang.dat = "mlang.dat","a890f"
\WINNT\system32\mlang.dll = "mlang.dll","88d88"
\WINNT\inf\minioc.inf = "minioc.inf","d3b0"
\WINNT\system32\mimefilt.dll = "mimefilt.dll","daf8"
\WINNT\system32\midimap.dll = "midimap.dll","148e7"
\WINNT\system32\midimap.cfg = "midimap.cfg","1"
\WINNT\Fonts\micross.ttf = "micross.ttf","41512"
\WINNT\system32\mib.bin = "mib.bin","135a6"
\WINNT\system32\mgmtapi.dll = "mgmtapi.dll","feda"
\WINNT\inf\mga64.inf = "mga64.inf","90e4"
\WINNT\inf\mfsupra.inf = "mfsupra.inf","2877"
\WINNT\inf\mfsocket.inf = "mfsocket.inf","6999"
\WINNT\Help\mfcuix.hlp = "mfcuix.hlp","12d9c"
\WINNT\system32\mfcsubs.dll = "mfcsubs.dll","12615"
\WINNT\system32\mfc42u.dll = "mfc42u.dll","f6253"
\WINNT\system32\mfc42.dll = "mfc42.dll","fe3f3"
\WINNT\system32\mfc40u.dll = "mfc40u.dll","e79ca"
\WINNT\system32\mfc40.dll = "mfc40.dll","ecba0"
\WINNT\system32\mf3216.dll = "mf3216.dll","14884"
\WINNT\system32\drivers\mf.sys = "mf.sys","1952c"
\WINNT\inf\mf.inf = "mf.inf","7e7f"
\WINNT\msagent\chars\merlin.acs = "merlin.acs","2188a3"
\WINNT\inf\memcard.inf = "memcard.inf","2756"
\WINNT\system32\mem.exe = "mem.exe","138ee"
\WINNT\inf\mdmzyxlg.inf = "mdmzyxlg.inf","d606"
\WINNT\inf\mdmzyxld.inf = "mdmzyxld.inf","b14a"
\WINNT\inf\mdmzyxel.inf = "mdmzyxel.inf","185a6"
\WINNT\inf\mdmzyp.inf = "mdmzyp.inf","1b2c6"
\WINNT\inf\mdmzoom.inf = "mdmzoom.inf","120f3"
\WINNT\inf\mdmyorik.inf = "mdmyorik.inf","b728"
\WINNT\inf\mdmx5560.inf = "mdmx5560.inf","17f08"
\WINNT\inf\mdmwoer.inf = "mdmwoer.inf","10253"
\WINNT\inf\mdmwhql0.inf = "mdmwhql0.inf","14bce"
\WINNT\inf\mdmwell.inf = "mdmwell.inf","159a"
\WINNT\inf\mdmvv.inf = "mdmvv.inf","e1da"
\WINNT\inf\mdmvict.inf = "mdmvict.inf","115d9"
\WINNT\inf\mdmvdot.inf = "mdmvdot.inf","ca3b"
\WINNT\inf\mdmusrwp.inf = "mdmusrwp.inf","13e53"
\WINNT\inf\mdmusrsp.inf = "mdmusrsp.inf","cafa"
\WINNT\inf\mdmusrk1.inf = "mdmusrk1.inf","19e86"
\WINNT\inf\mdmusrg.inf = "mdmusrg.inf","62c8"
\WINNT\inf\mdmusrf.inf = "mdmusrf.inf","fa88"
\WINNT\inf\mdmusrcr.inf = "mdmusrcr.inf","13136"
\WINNT\inf\mdmucom.inf = "mdmucom.inf","106e0"
\WINNT\inf\mdmtron.inf = "mdmtron.inf","10a9a"
\WINNT\inf\mdmtripl.inf = "mdmtripl.inf","10fc9"
\WINNT\inf\mdmtosh.inf = "mdmtosh.inf","137c1"
\WINNT\inf\mdmti.inf = "mdmti.inf","1313c"
\WINNT\inf\mdmtger.inf = "mdmtger.inf","c78d"
\WINNT\inf\mdmtexas.inf = "mdmtexas.inf","13f6b"
\WINNT\inf\mdmtelnk.inf = "mdmtelnk.inf","12015"
\WINNT\inf\mdmtelin.inf = "mdmtelin.inf","cccf"
\WINNT\inf\mdmtelbt.inf = "mdmtelbt.inf","16271"
\WINNT\inf\mdmtdk.inf = "mdmtdk.inf","16468"
\WINNT\inf\mdmtaicm.inf = "mdmtaicm.inf","d430"
\WINNT\inf\mdmsuprv.inf = "mdmsuprv.inf","fef6"
\WINNT\inf\mdmsupra.inf = "mdmsupra.inf","17dfc"
\WINNT\inf\mdmsupr3.inf = "mdmsupr3.inf","938a"
\WINNT\inf\mdmsrt.inf = "mdmsrt.inf","cbe9"
\WINNT\inf\mdmsetup.inf = "mdmsetup.inf","e42"
\WINNT\inf\mdmspq28.inf = "mdmspq28.inf","16c7f"
\WINNT\inf\mdmsonix.inf = "mdmsonix.inf","7e8b"
\WINNT\inf\mdmsnitn.inf = "mdmsnitn.inf","da84"
\WINNT\inf\mdmsnit1.inf = "mdmsnit1.inf","102be"
\WINNT\inf\mdmsmart.inf = "mdmsmart.inf","12d3c"
\WINNT\inf\mdmsimpl.inf = "mdmsimpl.inf","126c0"
\WINNT\inf\mdmsier.inf = "mdmsier.inf","88c4"
\WINNT\inf\mdmsecdy.inf = "mdmsecdy.inf","eb78"
\WINNT\inf\mdmrock5.inf = "mdmrock5.inf","1ad16"
\WINNT\inf\mdmrock4.inf = "mdmrock4.inf","140fa"
\WINNT\inf\mdmrock3.inf = "mdmrock3.inf","15d0e"
\WINNT\inf\mdmrock2.inf = "mdmrock2.inf","11aa5"
\WINNT\inf\mdmrock.inf = "mdmrock.inf","19097"
\WINNT\inf\mdmracal.inf = "mdmracal.inf","13d81"
\WINNT\inf\mdmpsion.inf = "mdmpsion.inf","762e"
\WINNT\inf\mdmprodm.inf = "mdmprodm.inf","ea5e"
\WINNT\inf\mdmpp.inf = "mdmpp.inf","16170"
\WINNT\inf\mdmpnb.inf = "mdmpnb.inf","8e9e"
\WINNT\inf\mdmpn1.inf = "mdmpn1.inf","1006e"
\WINNT\inf\mdmphils.inf = "mdmphils.inf","10c4"
\WINNT\inf\mdmpenr.inf = "mdmpenr.inf","ee1b"
\WINNT\inf\mdmpbit.inf = "mdmpbit.inf","d0a6"
\WINNT\inf\mdmpace.inf = "mdmpace.inf","1160b"
\WINNT\inf\mdmosi.inf = "mdmosi.inf","ab18"
\WINNT\inf\mdmoptn.inf = "mdmoptn.inf","7435"
\WINNT\inf\mdmolic.inf = "mdmolic.inf","c3c6"
\WINNT\inf\mdmnovfx.inf = "mdmnovfx.inf","4882"
\WINNT\inf\mdmnova.inf = "mdmnova.inf","e401"
\WINNT\inf\mdmnokno.inf = "mdmnokno.inf","5bfa"
\WINNT\inf\mdmnokia.inf = "mdmnokia.inf","316e"
\WINNT\inf\mdmneuhs.inf = "mdmneuhs.inf","3fa3"
\WINNT\inf\mdmmulog.inf = "mdmmulog.inf","456e"
\WINNT\inf\mdmmts.inf = "mdmmts.inf","1c383"
\WINNT\inf\mdmmtd.inf = "mdmmtd.inf","12dcd"
\WINNT\inf\mdmmotou.inf = "mdmmotou.inf","d221"
\WINNT\inf\mdmmoto1.inf = "mdmmoto1.inf","861e"
\WINNT\inf\mdmmoto.inf = "mdmmoto.inf","194ec"
\WINNT\inf\mdmmod.inf = "mdmmod.inf","619f"
\WINNT\inf\mdmmix.inf = "mdmmix.inf","f16e"
\WINNT\inf\mdmmhzk1.inf = "mdmmhzk1.inf","108c6"
\WINNT\inf\mdmmhzel.inf = "mdmmhzel.inf","13b97"
\WINNT\inf\mdmmhza.inf = "mdmmhza.inf","14ab8"
\WINNT\inf\mdmmhrtz.inf = "mdmmhrtz.inf","149e9"
\WINNT\inf\mdmmetri.inf = "mdmmetri.inf","14e8f"
\WINNT\inf\mdmmcom.inf = "mdmmcom.inf","1714b"
\WINNT\inf\mdmmart.inf = "mdmmart.inf","c846"
\WINNT\inf\mdmlngsh.inf = "mdmlngsh.inf","ff42"
\WINNT\inf\mdmlce.inf = "mdmlce.inf","2367"
\WINNT\inf\mdmlasno.inf = "mdmlasno.inf","b24c"
\WINNT\inf\mdmlasat.inf = "mdmlasat.inf","62a0"
\WINNT\inf\mdmkortx.inf = "mdmkortx.inf","a7a3"
\WINNT\inf\mdmke.inf = "mdmke.inf","1196b"
\WINNT\inf\mdmitex.inf = "mdmitex.inf","b8c4"
\WINNT\inf\mdmisdn.inf = "mdmisdn.inf","196e2"
\WINNT\inf\mdmintpc.inf = "mdmintpc.inf","b921"
\WINNT\inf\mdmintel.inf = "mdmintel.inf","a4ae"
\WINNT\inf\mdminsys.inf = "mdminsys.inf","ed13"
\WINNT\system32\mdminst.dll = "mdminst.dll","2581f"
\WINNT\inf\mdminfot.inf = "mdminfot.inf","c4bf"
\WINNT\inf\mdmhayes.inf = "mdmhayes.inf","14f38"
\WINNT\inf\mdmhay2.inf = "mdmhay2.inf","1397a"
\WINNT\inf\mdmhandy.inf = "mdmhandy.inf","d7d7"
\WINNT\inf\mdmhaeus.inf = "mdmhaeus.inf","7a90"
\WINNT\inf\mdmhaeu.inf = "mdmhaeu.inf","5d70"
\WINNT\inf\mdmgvc.inf = "mdmgvc.inf","1ce72"
\WINNT\inf\mdmgv.inf = "mdmgv.inf","13ab8"
\WINNT\inf\mdmgsm.inf = "mdmgsm.inf","b149"
\WINNT\inf\mdmgl010.inf = "mdmgl010.inf","1859e"
\WINNT\inf\mdmgl009.inf = "mdmgl009.inf","17a47"
\WINNT\inf\mdmgl008.inf = "mdmgl008.inf","10b89"
\WINNT\inf\mdmgl007.inf = "mdmgl007.inf","27cb6"
\WINNT\inf\mdmgl006.inf = "mdmgl006.inf","17362"
\WINNT\inf\mdmgl005.inf = "mdmgl005.inf","d548"
\WINNT\inf\mdmgl004.inf = "mdmgl004.inf","5025f"
\WINNT\inf\mdmgl003.inf = "mdmgl003.inf","1c8c7"
\WINNT\inf\mdmgl002.inf = "mdmgl002.inf","10c4c"
\WINNT\inf\mdmgl001.inf = "mdmgl001.inf","1792f"
\WINNT\inf\mdmgen.inf = "mdmgen.inf","14ca7"
\WINNT\inf\mdmgcs.inf = "mdmgcs.inf","5db3"
\WINNT\inf\mdmgatew.inf = "mdmgatew.inf","ea0e"
\WINNT\inf\mdmeyp.inf = "mdmeyp.inf","a899"
\WINNT\inf\mdmexp.inf = "mdmexp.inf","16777"
\WINNT\inf\mdmetech.inf = "mdmetech.inf","122fc"
\WINNT\inf\mdmeric2.inf = "mdmeric2.inf","a537"
\WINNT\inf\mdmeric.inf = "mdmeric.inf","8fc3"
\WINNT\inf\mdmelsa.inf = "mdmelsa.inf","1b7f8"
\WINNT\inf\mdmelink.inf = "mdmelink.inf","3431"
\WINNT\inf\mdmeiger.inf = "mdmeiger.inf","95cf"
\WINNT\inf\mdmdyna.inf = "mdmdyna.inf","13faf"
\WINNT\inf\mdmdsi.inf = "mdmdsi.inf","f135"
\WINNT\inf\mdmdisco.inf = "mdmdisco.inf","b2aa"
\WINNT\inf\mdmdigi.inf = "mdmdigi.inf","c03d"
\WINNT\inf\mdmdgitn.inf = "mdmdgitn.inf","11ad0"
\WINNT\inf\mdmdefd.inf = "mdmdefd.inf","61c5"
\WINNT\inf\mdmcrtix.inf = "mdmcrtix.inf","61fb"
\WINNT\inf\mdmcpv.inf = "mdmcpv.inf","952b"
\WINNT\inf\mdmcpq2.inf = "mdmcpq2.inf","86e7"
\WINNT\inf\mdmcpq.inf = "mdmcpq.inf","20bdd"
\WINNT\inf\mdmcpi.inf = "mdmcpi.inf","10d2f"
\WINNT\inf\mdmcommu.inf = "mdmcommu.inf","4edd"
\WINNT\inf\mdmcom1.inf = "mdmcom1.inf","11323"
\WINNT\inf\mdmcodex.inf = "mdmcodex.inf","4d03"
\WINNT\inf\mdmcmcm.inf = "mdmcmcm.inf","404b"
\WINNT\inf\mdmcm28.inf = "mdmcm28.inf","11dcb"
\WINNT\inf\mdmbsch.inf = "mdmbsch.inf","fba5"
\WINNT\inf\mdmbsb.inf = "mdmbsb.inf","135ee"
\WINNT\inf\mdmboca.inf = "mdmboca.inf","9dd9"
\WINNT\inf\mdmblatz.inf = "mdmblatz.inf","753b"
\WINNT\inf\mdmaus.inf = "mdmaus.inf","a8ca"
\WINNT\inf\mdmatt.inf = "mdmatt.inf","16673"
\WINNT\inf\mdmati.inf = "mdmati.inf","1bcfb"
\WINNT\inf\mdmarn.inf = "mdmarn.inf","ab06"
\WINNT\inf\mdmarcht.inf = "mdmarcht.inf","4545"
\WINNT\inf\mdmarch.inf = "mdmarch.inf","17ae9"
\WINNT\inf\mdmar1.inf = "mdmar1.inf","b9a5"
\WINNT\inf\mdmairte.inf = "mdmairte.inf","ea2"
\WINNT\inf\mdmadc.inf = "mdmadc.inf","d3a1"
\WINNT\inf\mdmaceex.inf = "mdmaceex.inf","7bef"
\WINNT\inf\mdm3x.inf = "mdm3x.inf","2d5e"
\WINNT\inf\mdm3cusb.inf = "mdm3cusb.inf","d62c"
\WINNT\inf\mdm3com.inf = "mdm3com.inf","10d31"
\WINNT\system32\mdhcp.dll = "mdhcp.dll","19e67"
\WINNT\inf\mdac.inf = "mdac.inf","ef8e"
\WINNT\system32\mciwave.drv = "mciwave.drv","13c89"
\WINNT\system32\mciwave.dll = "mciwave.dll","13d3a"
\WINNT\system32\mciseq.drv = "mciseq.drv","148ac"
\WINNT\system32\mciseq.dll = "mciseq.dll","f0a8"
\WINNT\system32\mciqtz32.dll = "mciqtz32.dll","17396"
\WINNT\system32\mciole32.dll = "mciole32.dll","d001"
\WINNT\system32\mciole16.dll = "mciole16.dll","746d"
\WINNT\system32\mcicda.dll = "mcicda.dll","fce6"
\WINNT\system32\mciavi32.dll = "mciavi32.dll","20bb9"
\WINNT\system32\mciavi.drv = "mciavi.drv","20daf"
\WINNT\inf\mchgr.inf = "mchgr.inf","85e3"
\WINNT\system32\mcdsrv32.dll = "mcdsrv32.dll","b67b"
\WINNT\system32\mcd32.dll = "mcd32.dll","122a8"
\WINNT\system32\mcastmib.dll = "mcastmib.dll","da51"
\WINNT\system32\mbslgn32.dll = "mbslgn32.dll","13e3b"
\WINNT\Fonts\marlett.ttf = "marlett.ttf","14605"
\WINNT\system32\mapistub.dll = "mapistub.dll","28b6b"
\WINNT\system32\makecab.exe = "makecab.exe","19216"
\WINNT\system32\main.cpl = "main.cpl","203a3"
\WINNT\Help\mail.chm = "mail.chm","274e2"
\WINNT\Help\magnify.hlp = "magnify.hlp","1195a"
\WINNT\system32\magnify.exe = "magnify.exe","156e0"
\WINNT\Help\magnify.chm = "magnify.chm","13fe7"
\WINNT\system32\mag_hook.dll = "mag_hook.dll","529e"
\WINNT\inf\machine.inf = "machine.inf","dc42"
\WINNT\system32\lzexpand.dll = "lzexpand.dll","a202"
\WINNT\system32\lz32.dll = "lz32.dll","a8d0"
\WINNT\inf\lwusbhid.inf = "lwusbhid.inf","c56c"
\WINNT\inf\lwngmadi.inf = "lwngmadi.inf","7d62"
\WINNT\system32\lusrmgr.msc = "lusrmgr.msc","1a57c"
\WINNT\Fonts\lucon.ttf = "lucon.ttf","1fbf8"
\WINNT\system32\lsass.exe = "lsass.exe","12fd2"
\WINNT\system32\lsasrv.dll = "lsasrv.dll","80503"
\WINNT\system32\lprmonui.dll = "lprmonui.dll","b08f"
\WINNT\system32\lprhelp.dll = "lprhelp.dll","3327"
\WINNT\system32\lpr.exe = "lpr.exe","9e01"
\WINNT\system32\lpq.exe = "lpq.exe","ed2b"
\WINNT\system32\lpk.dll = "lpk.dll","113ae"
"\WINNT\Media\Windows Logon Sound.wav" = "logon.wav","780a7"
\WINNT\system32\logon.scr = "logon.scr","2a991"
"\WINNT\Media\Windows Logoff Sound.wav" = "logoff.wav","54db8"
\WINNT\inf\logiscan.inf = "logiscan.inf","9b80"
\WINNT\system32\login.cmd = "login.cmd","b4ba"
\WINNT\system32\loghours.dll = "loghours.dll","1a721"
\WINNT\system32\logdrive.dll = "logdrive.dll","39cfb"
\WINNT\system32\lodctr.exe = "lodctr.exe","e9b4"
\WINNT\system32\locator.exe = "locator.exe","12495"
\WINNT\system32\localui.dll = "localui.dll","d4d4"
\WINNT\system32\localspl.dll = "localspl.dll","40c52"
\WINNT\Help\localsec.hlp = "localsec.hlp","b241"
\WINNT\system32\localsec.dll = "localsec.dll","45d13"
\WINNT\Help\localsec.chm = "localsec.chm","bfd9"
\WINNT\system32\localmon.dll = "localmon.dll","10e89"
\WINNT\system32\locale.nls = "locale.nls","3d2cd"
\WINNT\system32\loadperf.dll = "loadperf.dll","15aa7"
\WINNT\system32\loadfix.com = "loadfix.com","8012"
\WINNT\system32\lmrt.dll = "lmrt.dll","5ee46"
\WINNT\system32\lmhsvc.dll = "lmhsvc.dll","69fe"
\WINNT\system32\drivers\etc\lmhosts.sam = "lmhosts.sam","cd7c"
\WINNT\system32\linkinfo.dll = "linkinfo.dll","1227b"
\WINNT\system32\lights.exe = "lights.exe","14a74"
\WINNT\system32\licmgr10.dll = "licmgr10.dll","b510"
\WINNT\Help\license.chm = "license.chm","1328f"
\WINNT\inf\legcydrv.inf = "legcydrv.inf","17a9"
\WINNT\system32\legacy.inf = "legacy.inf","bda2"
\WINNT\inf\layout.inf = "layout.inf","50339"
\WINNT\system32\lanman.drv = "lanman.drv","3efbd"
\WINNT\Help\lang.chm = "lang.chm","aba3"
\WINNT\system32\label.exe = "label.exe","2bb8"
\WINNT\system32\l_intl.nls = "l_intl.nls","9efc"
\WINNT\system32\l_except.nls = "l_except.nls","474c"
\WINNT\Fonts\l_10646.ttf = "l_10646.ttf","50d35"
\WINNT\system32\ksqmf.ax = "ksqmf.ax","4920"
\WINNT\inf\ksfilter.inf = "ksfilter.inf","d7c8"
\WINNT\system32\drivers\ksecdd.sys = "ksecdd.sys","1e16a"
\WINNT\inf\kscaptur.inf = "kscaptur.inf","693e"
\WINNT\system32\drivers\ks.sys = "ks.sys","1d383"
\WINNT\inf\ks.inf = "ks.inf","16fb2"
